Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1737098106.6654258
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1737098106.6664262
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1737098106.6664262
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1737098106.6674266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1737098106.6674266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1737098106.6684275
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1737098106.669427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1737098106.670428
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1737098106.6714253
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1737098106.6714253
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1737098106.6724267
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1737098106.6724267
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1737098106.673427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1737098106.673427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1737098106.6744266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1737098106.6754277
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1737098106.6754277
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1737098106.676427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1737098106.5434294
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1737098106.5444298
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1737098106.545429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1737098106.545429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1737098106.5464296
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1737098106.547429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1737098106.548429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1737098106.5494287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1737098106.5504289
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1737098106.5514288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1737098106.5524292
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1737098106.553429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1737098106.55443
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1737098106.5554287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1737098106.556429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1737098106.556429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1737098106.557429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1737098106.5584285
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1737098106.5594292
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1737098106.560429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1737098106.5614295
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1737098106.5624297
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1737098106.5634296
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1737098106.564429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1737098106.564429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1737098106.565428
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1737098106.5664284
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1737098106.5674293
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1737098106.5684288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1737098106.5694287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1737098106.5704284
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1737098106.571429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1737098106.5724287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1737098106.5724287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1737098106.5734286
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1737098106.574429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1737098106.575429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1737098106.5764296
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1737098106.5774288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1737098106.578429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1737098106.5794299
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1737098106.5804286
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1737098106.5814285
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1737098106.5824287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1737098106.5834281
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1737098106.5844288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1737098106.5844288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1737098106.585428
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1737098106.5864282
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1737098106.5874286
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1737098106.5884283
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1737098106.5894282
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1737098106.5904284
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1737098106.591429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1737098106.5924287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1737098106.5934289
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1737098106.5934289
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1737098106.5944288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1737098106.5954285
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1737098108.9085448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1737098108.9105468
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1737098108.9115455
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1737098108.9135466
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1737098108.914545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1737098108.9165452
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1737098108.9175448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1737098108.9195435
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1737098108.920545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1737098108.9225447
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1737098108.923545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1737098108.9255447
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1737098108.9265444
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1737098108.9285448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1737098108.9295454
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1737098108.9315448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1737098108.932545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1737098108.9345443
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1737098108.9365447
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1737098108.9375446
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1737098108.938545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1737098108.9405448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1737098108.9415445
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1737184834.706883
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737098094.3805492
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1737184834.714886
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1737098094.218553
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737098095.8705215
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737098093.9245582
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1737184834.7138839
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737098095.5705237
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1737184835.7188835
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1737184834.7128854
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1737184834.706883
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1737098106.5394397
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737098094.3775487
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\client.py first seen with mtime 1737184834.6918864
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django_redis\util.py first seen with mtime 1737184835.7158837
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737098094.5525465
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\commands\core.py first seen with mtime 1737184834.717886
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737098094.3775487
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737098095.8735209
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737098095.3945298
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1737098095.97952
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\backoff.py first seen with mtime 1737184834.689884
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\crc.py first seen with mtime 1737184834.6948836
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\cache.py first seen with mtime 1737184834.6908848
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django_redis\pool.py first seen with mtime 1737184835.7148838
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1737184835.7178836
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737098095.3915308
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737098095.8695207
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1737184834.7198853
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737098093.6265645
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737098094.5515466
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737098095.9755197
File C:\Users\Renoire\Desktop\TZ\orders\migrations\0001_initial.py first seen with mtime 1737097668.3147297
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737098094.3785486
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1737098106.5394397
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1737184834.7208838
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737098093.9235587
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737098094.3755476
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1737184835.7148838
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1737184834.7118843
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1737184834.7108843
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737098094.2085536
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737098095.8705215
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737098093.9225588
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737098094.376549
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1737184834.7118843
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py first seen with mtime 1737098106.541429
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737098095.39553
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\sentinel.py first seen with mtime 1737184834.699886
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737098093.9245582
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737098094.3805492
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737098094.3795483
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\retry.py first seen with mtime 1737184834.6988862
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1737184834.7048845
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737098095.9765203
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1737098106.540429
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1737184835.7188835
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1737184834.7188861
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737098094.376549
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737098094.2135537
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\connection.py first seen with mtime 1737184834.6938834
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737098094.373551
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\credentials.py first seen with mtime 1737184834.6948836
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1737184834.7168863
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737098094.5525465
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737098094.3785486
File C:\Users\Renoire\Desktop\TZ\orders_project\wsgi.py first seen with mtime 1737097668.3237288
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737098094.3755476
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737098096.0415184
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737098095.39353
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1737098096.040518
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1737184834.715885
File C:\Users\Renoire\Desktop\TZ\orders\migrations\__init__.py first seen with mtime 1737097668.3157291
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1737098106.5424378
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737098095.5715234
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737098095.9035203
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\lock.py first seen with mtime 1737184834.6968875
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\redis\cluster.py first seen with mtime 1737184834.6928854
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737098094.3745492
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737098095.3915308
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737098095.092536
Unauthorized: /api/orders/
"GET /api/orders/ HTTP/1.1" 401 183
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\utils.py first seen with mtime 1737098106.0623527
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1737098095.096536
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1737098106.0613532
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1737098106.0583532
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1737098095.096536
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\state.py first seen with mtime 1737098108.9055455
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1737098095.0975358
